SR NO,UID,PLAYER NAME,JOIN DATE,METHOD,RANK,STATUS,DEAFULT SCYN,REASON,LEAVE DATE,KICKED SCORE,KICKED STATUS,LAST TOTAL POINTS,CURRENT TOTAL POINTS,THIS WEEK WAR TOTAL POINTS,LAST WEEK WAR TOTAL POINTS,POINTS,WAR POINTS,REQUEST FOR TEMPORARY BREAK,CHANGE NAME,GUILDMATES FRIEND,TOTAL DAYS,MIN POINTS,POINTS LIMIT
1,561857748,EVIL YT,Dec-12-2023,CREATOR,CO-LEADER,IN GUILD,FF,,,0,STAY IN GUILD AND COMPLATE YOUR POINTS GOOD LUCK,500000,500000,2298,2298,O,0,NO,NO,YES,460,18400,10000
2,2938763969,ᴍᴏᴏɴ_ʏᴛ࿐,Dec-12-2023,CREATOR,LEADER,IN GUILD,FF,,,0,STAY IN GUILD AND COMPLATE YOUR POINTS GOOD LUCK,5068,5068,,,O,0,NO,NO,YES,460,18400,10000
3,1128391563,NOOB BHAI,Dec-12-2023,INVITE BY EVIL YT,OFFICER,IN GUILD,FF,,,0,STAY IN GUILD AND COMPLATE YOUR POINTS GOOD LUCK,153774,153774,1015,1015,O,0,NO,NO,YES,460,18400,10010
4,1168073043,ABPATEL,Jan-1-2024,INVITE BY EVIL YT,HELPER,IN GUILD,FF,,,0,STAY IN GUILD AND COMPLATE YOUR POINTS GOOD LUCK,124810,124810,174,174,O,0,NO,,,440,17600,10000
5,1753245321,MISS JERRY,Jan-1-2024,INVITE BY EVIL YT,HELPER,IN GUILD,FF,,,0,STAY IN GUILD AND COMPLATE YOUR POINTS GOOD LUCK,23750,23750,593,593,O,0,NO,,,440,17600,10000
6,4644178265,NS ROCKEY,Jan-1-2024,RECOMMENDED,MEMBER,KICKED,FF,LOW POINT 2 DAY OFFLINE,May-21-2024,1,YOU CAN JOIN TODAY,3957,3957,23,23,O,0,NO,,,141,5640,10000
7,978039264,NOOB DADA 01,Apr-27-2024,INVITE BY EVIL YT,HELPER,KICKED,FF,30DAY OFFLINE,Nov-10-2024,0,STAY IN GUILD AND COMPLATE YOUR POINTS GOOD LUCK,7342,7342,83,83,O,0,NO,NO,,197,7880,10000
8,2710126584,CHINTAN%,Jan-1-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,Jun-8-2024,1,YOU CAN JOIN TODAY,12740,12740,298,298,O,0,NO,NO,YES,159,6360,10000
9,5202001990,AK RAISTAR,Jan-1-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,Apr-15-2024,1,YOU CAN JOIN TODAY,6224,6224,0,0,O,0,NO,,,105,4200,10000
10,611689141,ATOMIC AKSH,Jan-1-2024,RECOMMENDED,MEMBER,KICKED,FF,LOW POINT,Apr-15-2024,1,YOU CAN JOIN TODAY,3160,3160,0,0,O,0,NO,,,105,4200,10000
11,682695566,SHIVAM,Jan-1-2024,RECOMMENDED,MEMBER,KICKED,FF,LOW POINT,Apr-15-2024,1,YOU CAN JOIN TODAY,0,0,0,0,O,0,NO,,,105,4200,10000
12,803667876,ARYAN202013F,Dec-7-2024,INVITE BY RADHA YT,HELPER,IN GUILD,FF,test,Mar-30-2025,-10,Average player,2170,2170,0,,O,0,NO,NO,YES,99,3960,20000
13,1063372994,MR PRATIK,Jan-1-2024,RECOMMENDED,MEMBER,KICKED,FF,LOW POINT 5 DAY OFFLINE,Apr-22-2024,1,YOU CAN JOIN TODAY,1230,1230,0,0,O,0,NO,,,112,4480,10000
14,1202990998,CALL ME B2K,Jan-1-2024,RECOMMENDED,MEMBER,KICKED,FF,LOW POINT AND OFFLINE,Apr-15-2024,1,YOU CAN JOIN TODAY,280,280,0,0,O,0,NO,,,105,4200,10000
15,1295892781,ARHAN LALA,Jan-1-2024,RECOMMENDED,HELPER,KICKED,FF,KICK BY RADHA YT,Nov-10-2024,0,STAY IN GUILD AND COMPLATE YOUR POINTS GOOD LUCK,7902,7902,5,5,O,0,NO,,,314,12560,10000
16,1485453773,AKHIL 29,Jan-1-2024,RECOMMENDED,MEMBER,KICKED,FF,4 DAY OFFLINE,Sep-20-2024,1,YOU CAN JOIN TODAY,984,984,0,0,O,0,NO,,,263,10520,10000
17,1551116738,VISHNU129181,Jan-1-2024,RECOMMENDED,MEMBER,KICKED,FF,LOW POINT 1 DAY OFFLINE,Apr-11-2024,1,YOU CAN JOIN TODAY,240,240,0,0,O,0,NO,,,101,4040,10000
18,1706141057,NOBITA FF,Jan-1-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,Aug-15-2024,6,WARNING YOU HAVE TO NEED IMPROVEMENT,56308,56308,1911,1911,O,0,NO,NO,YES,227,9080,10000
19,1710216026,NG NOOB,Jan-1-2024,RECOMMENDED,HELPER,KICKED,FF,KICKED BY EVIL YT,Nov-10-2024,0,STAY IN GUILD AND COMPLATE YOUR POINTS GOOD LUCK,4164,4164,287,287,O,0,NO,,,314,12560,10000
20,1866347448,BABLU,Jan-1-2024,RECOMMENDED,MEMBER,KICKED,FF,LOW POINT 1 DAY OFFLINE,Apr-22-2024,1,YOU CAN JOIN TODAY,2000,2000,0,0,O,0,NO,,,112,4480,10000
21,1901186450,DEMON AG,Jan-1-2024,RECOMMENDED,MEMBER,KICKED,FF,LOW POINT AND OFFLINE MORE THAN 2 DAY'S,Apr-15-2024,1,YOU CAN JOIN TODAY,880,880,0,0,O,0,NO,,,105,4200,10000
22,1942245089,MASUM YT,Jan-1-2024,RECOMMENDED,MEMBER,KICKED,FF,LOW POINT,May-27-2024,1,YOU CAN JOIN TODAY,3610,3610,0,0,O,0,NO,,,147,5880,10000
23,2241646070,OBAIDUL KHAN,Jan-1-2024,RECOMMENDED,MEMBER,KICKED,FF,LOW POINT,Apr-15-2024,1,YOU CAN JOIN TODAY,260,260,0,0,O,0,NO,,,105,4200,10000
24,2520657212,OP KING,Jan-1-2024,RECOMMENDED,MEMBER,KICKED,FF,LOW POINT,Apr-15-2024,1,YOU CAN JOIN TODAY,830,830,0,0,O,0,NO,,,105,4200,10000
25,2528639744,MR VINU,Jan-1-2024,RECOMMENDED,MEMBER,KICKED,FF,BY MISTAKE,Apr-29-2024,2,YOU CAN JOIN JOIN AFTER 1 HR,3269,3269,0,0,O,0,NO,,,119,4760,10000
26,2613323750,AKASH,May-27-2024,RECOMMENDED,MEMBER,KICKED,FF,KICKED BY RADHA YT,Nov-10-2024,10,YOU ARE BAN FROM GUILD,11450,11450,0,0,O,0,NO,,,167,6680,10000
27,2658546125,SATII,Jan-1-2024,RECOMMENDED,MEMBER,KICKED,FF,LOW POINT,Apr-15-2024,1,YOU CAN JOIN TODAY,710,710,0,0,O,0,NO,,,105,4200,10000
28,2759396291,ALTAF 93,Jan-1-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,Aug-20-2024,1,YOU CAN JOIN TODAY,930,930,0,0,O,0,NO,,,232,9280,10000
29,2788784531,NOOBBHAI 007,Jan-1-2024,RECOMMENDED,HELPER,KICKED,FF,KICKED BY EVIL YT,Nov-10-2024,0,STAY IN GUILD AND COMPLATE YOUR POINTS GOOD LUCK,108,108,14,14,O,0,NO,,,314,12560,10000
30,3736170764,ANU,Apr-18-2024,INVITE BY NS ROCKEY,MEMBER,KICKED,FF,LOW POINT,Apr-29-2024,2,YOU CAN JOIN JOIN AFTER 1 HR,140,140,0,0,O,0,NO,,,11,440,10000
31,4149681235,heart ❤️,Jan-1-2024,RECOMMENDED,MEMBER,KICKED,FF,NOT GIVING RESPECT TO LEADER,Jun-13-2024,9,YOU HAVE LAST CHANCE,9095,9095,60,60,O,0,NO,,,164,6560,10000
32,4215128594,CHERRY FF,Jan-1-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,Apr-11-2024,1,YOU CAN JOIN TODAY,1109,1109,0,0,O,0,NO,,,101,4040,10000
33,5648320590,IND BOSS 99,Apr-26-2024,RECOMMENDED,MEMBER,KICKED,FF,0 POINTS 6 DAY OFLINE RULE BREAK,May-17-2024,7,YOU HAVE ONLY 3 CHANCE TO IMPROVEMENT,430,430,0,0,O,0,NO,,,21,840,10000
34,6169480016,MIS ANGAL YT,Jan-1-2024,RECOMMENDED,MEMBER,KICKED,FF,LOW POINT,Apr-22-2024,1,YOU CAN JOIN TODAY,490,490,0,0,O,0,NO,,,112,4480,10000
35,6291401400,DD RAJENDRA,Jan-1-2024,RECOMMENDED,MEMBER,KICKED,FF,LOW POINT,Jul-15-2024,1,YOU CAN JOIN TODAY,11467,11467,104,104,O,0,NO,,,196,7840,10000
36,6671315786,LIPUNBRO5864,Jan-1-2024,RECOMMENDED,MEMBER,KICKED,FF,4 DAY OFLINE LOW POINTS,Apr-16-2024,1,YOU CAN JOIN TODAY,2831,2831,0,0,O,0,NO,,,106,4240,10000
37,7506839262,SOKEN ANSR,Jan-1-2024,RECOMMENDED,MEMBER,KICKED,FF,2 DAY OFFLINE LOW POINT,Apr-16-2024,1,YOU CAN JOIN TODAY,920,920,0,0,O,0,NO,,,106,4240,10000
38,7637336549,KING4RO5,Jan-1-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,Apr-15-2024,1,YOU CAN JOIN TODAY,2608,2608,0,0,O,0,NO,,,105,4200,10000
39,7793552475,OPKINGDJOM,Jan-1-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,Apr-29-2024,1,YOU CAN JOIN TODAY,7762,7762,0,0,O,0,NO,,,119,4760,10000
40,8038422674,IFGTOSEEB,Jan-1-2024,RECOMMENDED,MEMBER,KICKED,FF,LOW POINT AND 2 DAY OFFLINE,Apr-15-2024,1,YOU CAN JOIN TODAY,420,420,0,0,O,0,NO,,,105,4200,10000
41,8457779887,LADI MACHHLI,Jan-1-2024,RECOMMENDED,MEMBER,KICKED,FF,LOW POINT,Apr-16-2024,1,YOU CAN JOIN TODAY,730,730,0,0,O,0,NO,,,106,4240,10000
42,8658303389,SHONA ❤️,Jan-1-2024,INVITE BY EVIL YT,HELPER,IN GUILD,FF,,,0,STAY IN GUILD AND COMPLATE YOUR POINTS GOOD LUCK,4490,4490,96,96,O,0,NO,NO,YES,440,17600,10000
43,1810590006,XI DOGLE,Apr-5-2024,RECOMMENDED,MEMBER,KICKED,FF,LOW POINT,Apr-29-2024,1,YOU CAN JOIN TODAY,830,830,0,0,O,0,NO,,,24,960,10000
44,8688085408,PAGAL M10,Apr-5-2024,RECOMMENDED,MEMBER,KICKED,FF,2 DAY OFFLINE LOW POINT,Apr-16-2024,1,YOU CAN JOIN TODAY,662,662,0,0,O,0,NO,,,11,440,10000
45,4128128409,PSD❤️KORA,Apr-5-2024,RECOMMENDED,MEMBER,KICKED,FF,LOW POINT,Jun-17-2024,1,YOU CAN JOIN TODAY,3726,3726,10,10,O,0,NO,,,73,2920,10000
46,8190951034,N01011D8A51F,Apr-6-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,Apr-10-2024,1,YOU CAN JOIN TODAY,180,180,0,0,O,0,NO,,,4,160,10000
47,3786059790,PANIDRA44200,Apr-7-2024,INVITE BY KING4R105,MEMBER,KICKED,FF,LEFT THE GUILD,Apr-14-2024,1,YOU CAN JOIN TODAY,1817,1817,0,0,O,0,NO,,,7,280,10000
48,4121611536,TS ARJUN,Apr-8-2024,RECOMMENDED,MEMBER,KICKED,FF,LOW POINTS 2 DAY OFFLINE,Apr-11-2024,1,YOU CAN JOIN TODAY,40,40,0,0,O,0,NO,,,3,120,10000
49,1622784378,NG HACTOR,Apr-8-2024,INVITE BY NOBITA FF,MEMBER,KICKED,FF,LEFT THE GUILD,Apr-20-2024,1,YOU CAN JOIN TODAY,1306,1306,0,0,O,0,NO,,,12,480,10000
50,2485976476,DMN BADSHA,Jul-16-2024,RECOMMENDED,MEMBER,KICKED,FF,LOW POINT,Nov-10-2024,2,YOU CAN JOIN JOIN AFTER 1 HR,716,716,44,44,O,0,NO,NO,YES,117,4680,10000
51,6634466196,CSWPAPA65,Apr-23-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,May-18-2024,10,YOU ARE BAN FROM GUILD,490,490,0,0,O,0,NO,,,25,1000,10000
52,1053587778,PRANEETH 16,Apr-11-2024,INVITE BY NS ROCKEY,MEMBER,KICKED,FF,LEFT THE GUILD,Apr-12-2024,1,YOU CAN JOIN TODAY,,,0,0,O,0,NO,,,1,40,10000
53,2468450435,PLAYER NAME NOT READABLE,Apr-17-2024,INVITE BY NS ROCKEY,MEMBER,KICKED,FF,LOW POINT,Apr-29-2024,2,YOU CAN JOIN JOIN AFTER 1 HR,382,382,0,0,O,0,NO,,,12,480,10000
54,6533508159,Devanshu,Apr-11-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,Apr-13-2024,1,YOU CAN JOIN TODAY,50,50,0,0,O,0,NO,,,2,80,10000
55,4850543942,RAOWAFAQ2801W,Apr-11-2024,RECOMMENDED,MEMBER,KICKED,FF,LOW POINT 2 DAY OFFLINE,May-13-2024,2,YOU CAN JOIN JOIN AFTER 1 HR,1020,1020,0,0,O,0,NO,,,32,1280,10000
56,3549216345,S DEEPAK,Apr-12-2024,RECOMMENDED,MEMBER,KICKED,FF,LOW POINT,Apr-22-2024,1,YOU CAN JOIN TODAY,270,270,0,0,O,0,NO,,,10,400,10000
57,4336789975,$SWAMI YT,Apr-12-2024,INVITE BY NS ROCKEY,MEMBER,KICKED,FF,2 DAY OFFLINE LOW POINT,Apr-16-2024,1,YOU CAN JOIN TODAY,10,10,0,0,O,0,NO,,,4,160,10000
58,3201769217,DM DANGER,Apr-16-2024,GUILD PROMOTION,MEMBER,KICKED,FF,LOW POINT,Apr-29-2024,1,YOU CAN JOIN TODAY,160,160,0,0,O,0,NO,,,13,520,10000
59,1890963600,SK CHOTU,Apr-16-2024,GUILD PROMOTION,MEMBER,KICKED,FF,LOW POINT,Apr-29-2024,1,YOU CAN JOIN TODAY,40,40,0,0,O,0,NO,,,13,520,10000
60,2859178260,RISAV 99FF,Apr-16-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,Apr-19-2024,1,YOU CAN JOIN TODAY,60,60,0,0,O,0,NO,,,3,120,10000
61,1682625893,SCARY DAD,Apr-16-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,Apr-21-2024,1,YOU CAN JOIN TODAY,130,130,0,0,O,0,NO,,,5,200,10000
62,3080730642,MAFIYA,Apr-16-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,Apr-17-2024,1,YOU CAN JOIN TODAY,,,0,0,O,0,NO,,,1,40,10000
63,3090116325,RAJ GAMING,Apr-16-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,Apr-21-2024,1,YOU CAN JOIN TODAY,190,190,0,0,O,0,NO,,,5,200,10000
64,3000133259,VISHU BHAI,May-27-2024,INVITE BY EVIL YT,MEMBER,KICKED,FF,LEFT THE GUILD,Nov-12-2024,7,YOU HAVE ONLY 3 CHANCE TO IMPROVEMENT,14023,14023,143,143,O,0,NO,NO,YES,169,6760,10000
65,2042272441,552 JII,Apr-17-2024,RECOMMENDED,MEMBER,KICKED,FF,LOW POINT,Apr-29-2024,1,YOU CAN JOIN TODAY,,,0,0,O,0,NO,,,12,480,10000
66,6732688341,N0D9B622BEF7,Apr-17-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,Apr-18-2024,1,YOU CAN JOIN TODAY,,,0,0,O,0,NO,,,1,40,10000
67,1825797836,DAKSHHY2748Y,Apr-17-2024,PROFILE,MEMBER,KICKED,FF,LEFT THE GUILD,Apr-30-2024,1,YOU CAN JOIN TODAY,450,450,0,0,O,0,NO,,,13,520,10000
68,2042814090,THALA KING,Apr-17-2024,RECOMMENDED,MEMBER,KICKED,FF,LOW POINT,Apr-29-2024,1,YOU CAN JOIN TODAY,140,140,0,0,O,0,NO,,,12,480,10000
69,2007554176,ROCKYAM454V,Apr-17-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,May-21-2024,1,YOU CAN JOIN TODAY,1090,1090,0,0,O,0,NO,,,34,1360,10000
70,1089841643,AUUSH,Apr-17-2024,INVITE BY NS ROCKEY,MEMBER,KICKED,FF,0 POINTS AND 8 DAY OFFLINE,Apr-27-2024,1,YOU CAN JOIN TODAY,60,60,0,0,O,0,NO,,,10,400,10000
71,8300737992,1LOVEYOU.A.S,Apr-17-2024,INVITE BY EVIL YT,MEMBER,KICKED,FF,LEFT THE GUILD,Apr-20-2024,1,YOU CAN JOIN TODAY,70,70,0,0,O,0,NO,,,3,120,10000
72,5211370530,OP NOOBGENG,Apr-17-2024,RECOMMENDED,MEMBER,IN GUILD,FF,,,0,STAY IN GUILD AND COMPLATE YOUR POINTS GOOD LUCK,47005,47005,4,4,O,0,NO,NO,,333,13320,10000
73,799108902,ALPESH 99,Apr-18-2024,RECOMMENDED,MEMBER,KICKED,FF,6 DAY OFLINE 0 POINT,Apr-27-2024,1,YOU CAN JOIN TODAY,40,40,0,0,O,0,NO,,,9,360,10000
74,2250793013,RAHULKI1647T,Apr-18-2024,RECOMMENDED,MEMBER,KICKED,FF,5 DAYS OFLINE,Jun-14-2024,5,YOU REACHED OF YOUR 50% KICKED LIMIT,3060,3060,5,5,O,0,NO,,,57,2280,10000
75,4837838371,JEETU,Apr-30-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD (VIOLATION OF RULES),May-12-2024,10,YOU ARE BAN FROM GUILD,490,490,0,0,O,0,NO,,,12,480,10000
76,2344483412,SUNIL BHAI 7,Apr-19-2024,RECOMMENDED,MEMBER,KICKED,FF,LOW POINT,Apr-29-2024,1,YOU CAN JOIN TODAY,10,10,0,0,O,0,NO,,,10,400,10000
77,1794273670,MR KILLER,Apr-19-2024,RECOMMENDED,MEMBER,KICKED,FF,LOW POINT,Apr-29-2024,1,YOU CAN JOIN TODAY,110,110,0,0,O,0,NO,,,10,400,10000
78,2086635791,TOXIC FF,Apr-21-2024,RECOMMENDED,MEMBER,KICKED,FF,9 DAY OFFLINE AND 0 POINTS,Apr-30-2024,1,YOU CAN JOIN TODAY,40,40,0,0,O,0,NO,,,9,360,10000
79,1849489771,DORAEMON FF,Apr-21-2024,INVITE BY NOBITA FF,MEMBER,KICKED,FF,7 DAY OFFLINE,Jun-14-2024,5,YOU REACHED OF YOUR 50% KICKED LIMIT,6690,6690,354,354,O,0,NO,NO,YES,54,2160,10000
80,556292968,BHUMIT   ⚠️,May-10-2024,INVITE BY NOBITA FF,MEMBER,KICKED,FF,LEFT THE GUILD,May-20-2024,9,YOU HAVE LAST CHANCE,1793,1793,203,203,O,0,NO,,,10,400,10000
81,2428790906,EAGLE DIP,Jun-10-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,Jul-10-2024,9,YOU HAVE LAST CHANCE,2887,2887,103,103,O,0,NO,NO,YES,30,1200,10000
82,2312039269,AAT GABUR,Apr-22-2024,RECOMMENDED,MEMBER,KICKED,FF,LOW POINT,Apr-24-2024,10,YOU ARE BAN FROM GUILD,40,40,0,0,O,0,NO,,,2,80,10000
83,3148829092,KILLR BHAP,Apr-23-2024,RECOMMENDED,MEMBER,KICKED,FF,LOW POINT,May-20-2024,1,YOU CAN JOIN TODAY,580,580,0,0,O,0,NO,,,27,1080,10000
84,6382619977,PREM_8696,Apr-23-2024,PROFILE,MEMBER,KICKED,FF,LEFT THE GUILD,Apr-25-2024,1,YOU CAN JOIN TODAY,,,0,0,O,0,NO,,,2,80,10000
85,7836795430,SANU04,Apr-24-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,May-5-2024,4,YOU CAN JOIN AFTER 1 DAY,300,300,0,0,O,0,NO,,,11,440,10000
86,4017829491,YASH YT,May-28-2024,INVITE BY VISNU BHAI,MEMBER,KICKED,FF,LOW POINT 7 DAY OFFLINE,Dec-2-2024,7,YOU HAVE ONLY 3 CHANCE TO IMPROVEMENT,240,240,0,0,O,0,NO,NO,NO,188,7520,10000
87,7571553829,KALI,Apr-26-2024,RECOMMENDED,MEMBER,KICKED,FF,LOW POINT 1 DAY OFFLINE,May-27-2024,1,YOU CAN JOIN TODAY,1552,1552,22,22,O,0,NO,,,31,1240,10000
88,2786707890,NEEY FF,Apr-27-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD (VIOLATION OF RULES),May-7-2024,10,YOU ARE BAN FROM GUILD,320,320,0,0,O,0,NO,,,10,400,10000
89,2234938769,KARTIK,Apr-27-2024,INVITE BY EVIL YT,MEMBER,KICKED,FF,BAD BEHAVIOUR (VIOLATION OF RULE),May-30-2024,10,YOU ARE BAN FROM GUILD,9644,9644,67,67,O,0,NO,,,33,1320,10000
90,3421542950,TRY NXT TIME,Jul-17-2024,RECOMMENDED,MEMBER,KICKED,FF,0 POINTS 7 DAY OFFLINE,Jul-28-2024,10,YOU ARE BAN FROM GUILD,20,20,0,0,O,0,NO,NO,YES,11,440,10000
