SR NO,UID,PLAYER NAME,JOIN DATE,METHOD,RANK,STATUS,DEAFULT SCYN,REASON,LEAVE DATE,KICKED SCORE,KICKED STATUS,LAST TOTAL POINTS,CURRENT TOTAL POINTS,THIS WEEK WAR TOTAL POINTS,LAST WEEK WAR TOTAL POINTS,POINTS,WAR POINTS,REQUEST FOR TEMPORARY BREAK,CHANGE NAME,GUILDMATES FRIEND,TOTAL DAYS,MIN POINTS,POINTS LIMIT
91,2182204711,EG RAVAN,Apr-29-2024,INVITE BY KARTIK,MEMBER,KICKED,FF,WITHOUT ANY REASON KICKED BY EVIL YT,May-31-2024,10,YOU ARE BAN FROM GUILD,7087,7087,0,0,O,0,NO,,,32,1280,10000
92,3018365237,KALU FF,Jun-12-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD VIOLATION OF RULES,Jun-13-2024,10,YOU ARE BAN FROM GUILD,0,0,0,0,O,0,NO,NO,YES,1,40,10000
93,2654949289,YUVRAJ,Apr-29-2024,INVITE BY EAGLE DIP,MEMBER,KICKED,FF,LOW POINT,Jul-8-2024,1,YOU CAN JOIN TODAY,3686,3686,5,5,O,0,NO,,,70,2800,10000
94,8456019975,KAUSAL,Apr-30-2024,RECOMMENDED,MEMBER,KICKED,FF,LOW POINT,May-20-2024,1,YOU CAN JOIN TODAY,1418,1418,38,38,O,0,NO,,,20,800,10000
95,2461643886,NARUTO 10•7,Apr-30-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,May-1-2024,1,YOU CAN JOIN TODAY,,,0,0,O,0,NO,,,1,40,10000
96,7781812737,PAGAL @ MP14,May-1-2024,INVITE BY VISNU BHAI,MEMBER,KICKED,FF,3 DAY OFLINE,May-9-2024,6,WARNING YOU HAVE TO NEED IMPROVEMENT,40,40,0,0,O,0,NO,,,8,320,10000
97,955737776,KLR SUNNY,May-1-2024,RECOMMENDED,MEMBER,KICKED,FF,LOW POINT 3 DAY OFLINE,May-20-2024,2,YOU CAN JOIN JOIN AFTER 1 HR,280,280,0,0,O,0,NO,,,19,760,10000
98,4829652539,SS SANJIT,May-1-2024,INVITE BY VISNU BHAI,MEMBER,KICKED,FF,LOW POINT AND 5 DAY OFFLINE,May-20-2024,3,YOU CAN JOIN AFTER 12 HR,400,400,0,0,O,0,NO,,,19,760,10000
99,2106809126,DIC RED 8,May-15-2024,INVITE BY VISNU BHAI,MEMBER,KICKED,FF,LEFT THE GUILD,Jun-14-2024,8,YOU HAVE ONLY 2 CHANCE  TO IMPROVEMENT,16936,16936,0,0,O,0,NO,,,30,1200,10000
100,4295414254,RAJ FF,May-1-2024,PROFILE,MEMBER,KICKED,FF,LEFT THE GUILD,May-5-2024,1,YOU CAN JOIN TODAY,425,425,0,0,O,0,NO,,,4,160,10000
101,7523621142,KING0R6,May-2-2024,PROFILE,MEMBER,KICKED,FF,LEFT THE GUILD,May-5-2024,6,WARNING YOU HAVE TO NEED IMPROVEMENT,290,290,0,0,O,0,NO,,,3,120,10000
102,6669162057,RAISTAR,May-2-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD (VIOLATION OF RULES),May-2-2024,10,YOU ARE BAN FROM GUILD,,,0,0,O,0,NO,,,0,0,10000
103,2461184751,REHAN FF,May-2-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,May-4-2024,1,YOU CAN JOIN TODAY,10,10,0,0,O,0,NO,,,2,80,10000
104,1016711129,DRUXZ!,May-2-2024,INVITE BY RAJ FF,MEMBER,KICKED,FF,LEFT THE GUILD (VIOLANCE OF RULES),May-3-2024,10,YOU ARE BAN FROM GUILD,,,0,0,O,0,NO,,,1,40,10000
105,1662119325,KRISHNA BHAI,May-3-2024,RECOMMENDED,MEMBER,KICKED,FF,VIOLENCE OF RULE,May-5-2024,10,YOU ARE BAN FROM GUILD,,,0,0,O,0,NO,,,2,80,10000
106,2143557886,SINCHAN,May-3-2024,RECOMMENDED,MEMBER,KICKED,FF,NOT GIVING RESPECT TO LEADER,Jun-13-2024,9,YOU HAVE LAST CHANCE,1510,1510,0,0,O,0,NO,,,41,1640,10000
107,1096791489,RAISTAR..8,May-4-2024,INVITE BY VISNU BHAI,MEMBER,KICKED,FF,LOW POINT CUSTOM PLAYER,May-20-2024,7,YOU HAVE ONLY 3 CHANCE TO IMPROVEMENT,270,270,0,0,O,0,NO,,,16,640,10000
108,850207649,SENU NS,May-5-2024,RECOMMENDED,MEMBER,KICKED,FF,2 DAY OFFLINE,May-8-2024,8,YOU HAVE ONLY 2 CHANCE  TO IMPROVEMENT,,,0,0,O,0,NO,,,3,120,10000
109,1637036813,DRY O PAIN,May-22-2024,RECOMMENDED,MEMBER,KICKED,FF,LOW POINT,Jun-17-2024,3,YOU CAN JOIN AFTER 12 HR,820,820,0,0,O,0,NO,,,26,1040,10000
110,6906166678,PAGAL VIP 9999,May-24-2024,INVITE BY VISNU BHAI,MEMBER,KICKED,FF,LOW POINT,Jun-17-2024,6,WARNING YOU HAVE TO NEED IMPROVEMENT,530,530,0,0,O,0,NO,NO,YES,24,960,10000
111,2796300203,DESI BUGGU,May-6-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,May-26-2024,3,YOU CAN JOIN AFTER 12 HR,660,660,,,O,0,NO,,,20,800,10000
112,3520772014,MAHAKAL,May-6-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,May-13-2024,8,YOU HAVE ONLY 2 CHANCE  TO IMPROVEMENT,400,400,,,O,0,NO,,,7,280,10000
113,6172004477,TG TARAK,May-7-2024,PROFILE,MEMBER,KICKED,FF,LOW POINT,Jun-3-2024,1,YOU CAN JOIN TODAY,1040,1040,,,O,0,NO,,,27,1080,10000
114,1980046814,MR SATTU,Dec-6-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,Dec-29-2024,3,Average player,60,60,,,O,0,NO,YES,YES,23,920,10000
115,1923874022,BLACK 444,May-9-2024,RECOMMENDED,MEMBER,KICKED,FF,LOW POINT,Jun-3-2024,1,YOU CAN JOIN TODAY,1200,1200,,,O,0,NO,,,25,1000,10000
116,3909638796,GANGSTER,May-12-2024,RECOMMENDED,MEMBER,KICKED,FF,LOW POINT 1 DAY OFFLINE,Jun-3-2024,3,YOU CAN JOIN AFTER 12 HR,1180,1180,,,O,0,NO,,,22,880,10000
117,2958181359,HSA ANSH,May-22-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,May-23-2024,10,YOU ARE BAN FROM GUILD,20,20,,,O,0,NO,,,1,40,10000
118,2537999498,BAD BOY 9,May-13-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,May-21-2024,4,YOU CAN JOIN AFTER 1 DAY,1050,1050,,,O,0,NO,,,8,320,10000
119,3156149618,KGF VEER,May-25-2024,INVITE BY VISNU BHAI,MEMBER,KICKED,FF,LOW POINT,Jun-17-2024,7,YOU HAVE ONLY 3 CHANCE TO IMPROVEMENT,1672,1672,,,O,0,NO,,,23,920,10000
120,1458166658,DARSHIL,May-17-2024,PROFILE,MEMBER,KICKED,FF,3 DAY OFLINE,May-21-2024,3,YOU CAN JOIN AFTER 12 HR,,,,,O,0,NO,,,4,160,10000
121,4468159526,VK VAIBHAV,May-19-2024,RECOMMENDED,MEMBER,KICKED,FF,0 POINT AND 10 DAY OFFLINE RULE NO 7,Jun-3-2024,9,YOU HAVE LAST CHANCE,260,260,,,O,0,NO,,,15,600,10000
122,2493230627,DARI BHAI,May-19-2024,INVITE BY VISNU BHAI,MEMBER,KICKED,FF,LOW POINT,Jun-3-2024,1,YOU CAN JOIN TODAY,1273,1273,,,O,0,NO,,,15,600,10000
123,1802760554,AW ITACHI,May-19-2024,INVITE BY RADHA YT,HELPER,KICKED,FF,LEFT THE GUILD,May-27-2024,1,YOU CAN JOIN TODAY,932,932,16,16,O,0,NO,,,8,320,10000
124,7690887787,OP RAISTAR,May-20-2024,RECOMMENDED,MEMBER,KICKED,FF,4 DAY OFLINE 0 POINTS,May-24-2024,3,YOU CAN JOIN AFTER 12 HR,,,,,O,0,NO,,,4,160,10000
125,806610384,OP ADITYA,Jun-11-2024,FANDOM,MEMBER,KICKED,FF,LEFT THE GUILD,Jun-30-2024,7,YOU HAVE ONLY 3 CHANCE TO IMPROVEMENT,6865,6865,0,0,O,0,NO,NO,YES,19,760,10000
126,2307045335,BOSS JONI 44,May-22-2024,RECOMMENDED,MEMBER,KICKED,FF,LOW POINT,Jun-3-2024,1,YOU CAN JOIN TODAY,210,210,,,O,0,NO,,,12,480,10000
127,2707807393,NXT DHRUV,Dec-11-2024,RECOMMENDED,MEMBER,IN GUILD,FF,Left,Dec-4-2024,9,YOU HAVE LAST CHANCE,,,,,O,0,NO,NO,YES,95,3800,10000
128,1849778584,ROYAL JAAT,May-24-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,May-26-2024,3,YOU CAN JOIN AFTER 12 HR,,,,,O,0,NO,,,2,80,10000
129,2684100505,RJ GAMER 56,May-24-2024,INVITE BY VISNU BHAI,MEMBER,KICKED,FF,9 DAYS OFLINE,Jun-14-2024,7,YOU HAVE ONLY 3 CHANCE TO IMPROVEMENT,1353,1353,12,12,O,0,NO,,,21,840,10000
130,3923274944,D68 GANGSTER,Jul-1-2024,INVITE BY VISNU BHAI,MEMBER,KICKED,FF,LOW POINT,Jul-15-2024,4,YOU CAN JOIN AFTER 1 DAY,410,410,,,O,0,NO,NO,YES,14,560,10000
131,2416089441,AYUSH FF,May-25-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,Jun-15-2024,9,YOU HAVE LAST CHANCE,610,610,,,O,0,NO,NO,YES,21,840,10000
132,7435382088,ST BOSS,May-26-2024,INVITE BY VISNU BHAI,MEMBER,KICKED,FF,LEFT THE GUILD,May-26-2024,5,YOU REACHED OF YOUR 50% KICKED LIMIT,,,,,O,0,NO,,,0,0,10000
133,508966321,HAMILTON 54,May-26-2024,INVITE BY EVIL YT,MEMBER,KICKED,FF,LEFT THE GUILD,May-26-2024,7,YOU HAVE ONLY 3 CHANCE TO IMPROVEMENT,,,,,O,0,NO,,,0,0,10000
134,6559472286,PB 16 WALE,May-26-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,Jun-6-2024,4,YOU CAN JOIN AFTER 1 DAY,578,578,,,O,0,NO,,,11,440,10000
135,7594712001,GUJRAT 007,May-28-2024,INVITE BY KARTIK,MEMBER,KICKED,FF,OFLINE 5 DAYS VIOLATION OF RULES,Jun-3-2024,9,YOU HAVE LAST CHANCE,,,,,O,0,NO,,,6,240,10000
136,3821483777,RISHU OP,May-28-2024,INVITE BY ADITYA OP,MEMBER,KICKED,FF,LOW POINT,Jul-8-2024,1,YOU CAN JOIN TODAY,19207,19207,,,O,0,NO,,,41,1640,10000
137,6685121203,RDX BOYZ,May-29-2024,RECOMMENDED,MEMBER,KICKED,FF,LOW POINT,Jun-17-2024,1,YOU CAN JOIN TODAY,350,350,,,O,0,NO,,,19,760,10000
138,1299914886,SYBLUS OP,May-29-2024,RECOMMENDED,MEMBER,KICKED,FF,NOT GIVING RESPECT TO LEADER,Jun-13-2024,9,YOU HAVE LAST CHANCE,740,740,,,O,0,NO,NO,NO,15,600,10000
139,3069935582,IND LOVE,May-30-2024,RECOMMENDED,MEMBER,KICKED,FF,LOW POINT,Jun-17-2024,1,YOU CAN JOIN TODAY,620,620,,,O,0,NO,,,18,720,10000
140,1730902493,BAD BOY 1,Jun-1-2024,INVEST BY DIC RED 8,MEMBER,KICKED,FF,LEFT THE GUILD,Jun-3-2024,1,YOU CAN JOIN TODAY,60,60,,,O,0,NO,NO,,2,80,10000
141,2934205746,KHUSHI,Jun-2-2024,UNDEFINED,MEMBER,KICKED,FF,KICKED BY RADHA YT (MISLEADING BY NAME),Jun-9-2024,10,YOU ARE BAN FROM GUILD,170,170,,,O,0,NO,NO,,7,280,10000
142,1727957118,PS HACKER,Jun-4-2024,GUILD PROMOTION,MEMBER,KICKED,FF,LOW POINT,Jul-15-2024,1,YOU CAN JOIN TODAY,1608,1608,,,O,0,NO,NO,NO,41,1640,10000
143,2360403906,NL TITAN,Jun-5-2024,GUILD PROMOTION,MEMBER,KICKED,FF,LEFT THE GUILD,Jun-6-2024,3,YOU CAN JOIN AFTER 12 HR,10,10,,,O,0,NO,NO,NO,1,40,10000
144,5481490199,SV,Jun-14-2024,RECOMMENDED,MEMBER,KICKED,FF,NOT GIVING RESPECT TO LEADER,Jun-30-2024,7,YOU HAVE ONLY 3 CHANCE TO IMPROVEMENT,430,430,,,O,0,NO,NO,YES,16,640,10000
145,8431507617,KING8L17#,Jun-6-2024,RECOMMENDED,MEMBER,KICKED,FF,6 DAY OFLINE,Jun-14-2024,6,WARNING YOU HAVE TO NEED IMPROVEMENT,20,20,,,O,0,NO,YES,YES,8,320,10000
146,4075518992,PIYUSH,Jun-6-2024,PROFILE,MEMBER,KICKED,FF,0 POINTS AND 8 DAYS OFLINE,Jun-24-2024,5,YOU REACHED OF YOUR 50% KICKED LIMIT,350,350,,,O,0,NO,NO,YES,18,720,10000
147,3913423439,DANGER DAD,Jun-6-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD VIOLATION OF RULES,Jun-7-2024,10,YOU ARE BAN FROM GUILD,,,,,O,0,NO,NO,YES,1,40,10000
148,2432135319,JB DEV,Jun-8-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,Jun-10-2024,1,YOU CAN JOIN TODAY,90,90,,,O,0,NO,NO,YES,2,80,10000
149,2912606268,AR THAKOR,Jun-9-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,Jun-18-2024,1,YOU CAN JOIN TODAY,316,316,,,O,0,NO,NO,NO,9,360,10000
150,905184242,ROHIT,Dec-18-2024,RECOMMENDED,MEMBER,IN GUILD,FF,,,,,8688,8688,0,0,O,0,NO,NO,Yes,88,3520,10000
151,7012452167,RAISTAR,Jun-9-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,Jun-11-2024,1,YOU CAN JOIN TODAY,,,,,O,0,NO,NO,YES,2,80,10000
152,5217063004,SANJ0000000,Jun-10-2024,FANDOM,MEMBER,KICKED,FF,LEFT THE GUILD,Jun-15-2024,6,WARNING YOU HAVE TO NEED IMPROVEMENT,180,180,,,O,0,NO,NO,YES,5,200,10000
153,1708894823,PB HUNTER,Jun-11-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,Jun-12-2024,8,YOU HAVE ONLY 2 CHANCE  TO IMPROVEMENT,,,,,O,0,NO,NO,YES,1,40,10000
154,7359793327,MR BLACK,Jun-14-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,Jun-14-2024,10,YOU ARE BAN FROM GUILD,,,,,O,0,NO,NO,YES,0,0,10000
155,8094902233,VEDANT 14 12,Jun-14-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,Jun-19-2024,3,YOU CAN JOIN AFTER 12 HR,220,220,,,O,0,NO,NO,YES,5,200,10000
156,8388928634,GOD DEVIL,Jun-14-2024,RECOMMENDED,MEMBER,KICKED,F,LEFT THE GUILD,Jun-16-2024,10,YOU ARE BAN FROM GUILD,,,,,O,0,NO,NO,YES,2,80,10000
157,2016779679,PG CHERRY,Jun-14-2024,RECOMMENDED,MEMBER,KICKED,FFF,LEFT THE GUILD,Jun-15-2024,9,YOU HAVE LAST CHANCE,,,,,O,0,NO,NO,YES,1,40,10000
158,1874765408,FT BHAVUU,Jun-15-2024,RECOMMENDED,MEMBER,KICKED,FF,Low point,Nov-10-2024,0,STAY IN GUILD AND COMPLATE YOUR POINTS GOOD LUCK,2156,2156,,,O,0,NO,NO,YES,148,5920,10000
159,3470256631,@RJ GAMING,Jun-16-2024,INVITE BY VISHU BHAI,MEMBER,KICKED,FF,LOW POINT 1DAY OFFLINE,Jul-1-2024,4,YOU CAN JOIN AFTER 1 DAY,308,308,,,O,0,NO,NO,YES,15,600,10000
160,2168287004,SG REX,Jun-16-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,Jun-17-2024,1,YOU CAN JOIN TODAY,,,,,O,0,NO,NO,NO,1,40,10000
161,8470420447,POOJAS,Jun-16-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,Jul-14-2024,4,YOU CAN JOIN AFTER 1 DAY,1370,1370,,,O,0,NO,NO,NO,28,1120,10000
162,704617933,NEPALI BABU,Jun-18-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,Jun-19-2024,6,WARNING YOU HAVE TO NEED IMPROVEMENT,,,,,O,0,NO,NO,YES,1,40,10000
163,5351631394,Cobra M10,Jun-18-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,Jun-20-2024,6,WARNING YOU HAVE TO NEED IMPROVEMENT,40,40,,,O,0,NO,NO,YES,2,80,10000
164,3585631884,Emiway EB,Jun-19-2024,RECOMMENDED,MEMBER,KICKED,FF,NOT ENOUGH POINTS,Jul-22-2024,1,YOU CAN JOIN TODAY,8813,8813,211,211,O,0,NO,NO,YES,33,1320,10000
165,6149968977,LUFFY,Jun-19-2024,GUILD PROMOTION,MEMBER,KICKED,FF,LEFT THE GUILD,Nov-12-2024,5,YOU REACHED OF YOUR 50% KICKED LIMIT,2986,2986,,,O,0,NO,NO,YES,146,5840,10000
166,2985005797,NANDU BHAI,Jun-23-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,Jul-9-2024,6,WARNING YOU HAVE TO NEED IMPROVEMENT,710,710,,,O,0,NO,NO,YES,16,640,10000
167,4131877075,SHIVRAJ,Jun-23-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,Jun-24-2024,9,YOU HAVE LAST CHANCE,,,,,O,0,NO,YES,NO,1,40,10000
168,6743912063,Mr Kuldeep,Jun-24-2024,INVITE BY RADHA YT,MEMBER,KICKED,FF,LOW POINT,Jul-8-2024,1,YOU CAN JOIN TODAY,370,370,,,O,0,NO,NO,YES,14,560,10000
169,1097016856,REAPER FF,Jun-24-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,Jun-25-2024,6,WARNING YOU HAVE TO NEED IMPROVEMENT,,,,,O,0,NO,NO,NO,1,40,10000
170,2084482421,VIVEK 07,Jun-24-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT the guild,Jun-25-2024,9,YOU HAVE LAST CHANCE,,,,,O,0,NO,NO,NO,1,40,10000
171,2126722151,FAIQEZR2431U,Jun-25-2024,INVITE BY EVIL YT VIA GC,MEMBER,KICKED,FF,LOW POINT,Nov-12-2024,5,YOU REACHED OF YOUR 50% KICKED LIMIT,2622,2622,56,56,O,0,NO,NO,YES,140,5600,10000
172,7602430361,OP GOLU,Jun-25-2024,RECOMMENDED,MEMBER,KICKED,FF,LOW POINT 5 DAYS OFLINE,Jul-8-2024,5,YOU REACHED OF YOUR 50% KICKED LIMIT,110,110,,,O,0,NO,NO,NO,13,520,10000
173,1977598952,ANIIONG,Jun-25-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,Nov-12-2024,4,YOU CAN JOIN AFTER 1 DAY,1730,1730,55,55,O,0,NO,NO,NO,140,5600,10000
174,9002012227,GOLU GAMING,Jun-25-2024,INVITE BY OP GOLU,MEMBER,KICKED,FF,0 POINT 10 DAYS OFLINE,Jul-8-2024,9,YOU HAVE LAST CHANCE,,,,,O,0,NO,NO,YES,13,520,10000
175,2752705202,ⓋRAISTAR,Jun-28-2024,RECOMMENDED,MEMBER,KICKED,FF,LOW POINT CUSTOM ONLY PLAYER,Jul-8-2024,6,WARNING YOU HAVE TO NEED IMPROVEMENT,70,70,,,O,0,NO,NO,YES,10,400,10000
176,6368565419,BISWAJIT FF,Jul-4-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,Nov-12-2024,3,YOU CAN JOIN AFTER 12 HR,1010,1010,51,51,O,0,NO,NO,YES,131,5240,10000
177,3496290049,MYNSIEM BOY,Jul-7-2024,RECOMMENDED,MEMBER,KICKED,FF,NOT ENOUGH POINTS,Jul-22-2024,2,YOU CAN JOIN JOIN AFTER 1 HR,420,420,,,O,0,NO,NO,YES,15,600,10000
178,5822773548,WEEN4J1647U,Jul-8-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,Jul-8-2024,9,YOU HAVE LAST CHANCE,,,,,O,0,NO,NO,YES,0,0,10000
179,3404127648,AS LAXMAN,Jul-10-2024,GUILD PROMOTION,MEMBER,KICKED,FF,LEFT THE GUILD,Jul-11-2024,6,WARNING YOU HAVE TO NEED IMPROVEMENT,,,,,O,0,NO,NO,NO,1,40,10000
180,8250884987,PARTY9O9M1Z1,Jul-10-2024,INVITE BY EVIL YT,MEMBER,KICKED,FF,NOT ENOUGH POINTS AND 13 DAYS OFLINE,Jul-22-2024,5,YOU REACHED OF YOUR 50% KICKED LIMIT,,,,,O,0,NO,NO,YES,12,480,10000
181,3183456018,AKKDNDJZKS,Jul-11-2024,INVITE BY RADHA YT,MEMBER,IN GUILD,FF,,,0,STAY IN GUILD AND COMPLATE YOUR POINTS GOOD LUCK,26990,26990,265,265,O,0,NO,NO,NO,248,9920,10000
