SR NO,UID,PLAYER NAME,JOIN DATE,METHOD,RANK,STATUS,DEAFULT SCYN,REASON,LEAVE DATE,KICKED SCORE,KICKED STATUS,LAST TOTAL POINTS,CURRENT TOTAL POINTS,THIS WEEK WAR TOTAL POINTS,LAST WEEK WAR TOTAL POINTS,POINTS,WAR POINTS,REQUEST FOR TEMPORARY BREAK,CHANGE NAME,GUILDMATES FRIEND,TOTAL DAYS,MIN POINTS,POINTS LIMIT
182,1055218869,BIK AHS25,Jul-12-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,Nov-12-2024,3,YOU CAN JOIN AFTER 12 HR,2674,2674,88,88,O,0,NO,NO,YES,123,4920,10000
183,6488399619,SASUKE,Jul-14-2024,INVITE VY LUFFY,MEMBER,KICKED,FF,LEFT THE GUILD,Nov-12-2024,8,YOU HAVE ONLY 2 CHANCE  TO IMPROVEMENT,606,606,,,O,0,NO,NO,YES,121,4840,10000
184,4171854900,BADSHAH,Jul-14-2024,INVITE BY akkdndjzks,MEMBER,KICKED,FF,KICKED,Dec-1-2024,10,YOU ARE BAN FROM GUILD,1300,1300,75,75,O,0,NO,NO,YES,140,5600,10000
185,577021848,4FL YT FF,Jul-15-2024,INVITE BY LUFFY,MEMBER,KICKED,FF,LEFT THE GUILD,Jul-28-2024,7,YOU HAVE ONLY 3 CHANCE TO IMPROVEMENT,10,10,,,O,0,NO,NO,YES,13,520,10000
186,8067669731,DANGER ARMY,Jul-16-2024,PROFILE,MEMBER,KICKED,FF,LEFT THE GUILD,Nov-12-2024,7,YOU HAVE ONLY 3 CHANCE TO IMPROVEMENT,350,350,,,O,0,NO,NO,YES,119,4760,10000
187,3185368091,YGCPM027,Jul-16-2024,PROFILE,MEMBER,KICKED,FF,LEFT THE GUILD,Jul-16-2024,8,YOU HAVE ONLY 2 CHANCE  TO IMPROVEMENT,,,,,O,0,NO,NO,NO,0,0,10000
188,2752633171,ZEEL PATEL,Oct-25-2024,RECOMMENDED,MEMBER,KICKED,FF,30 DAYS OFLINE,Dec-19-2024,0,STAY IN GUILD AND COMPLATE YOUR POINTS GOOD LUCK,3968,3968,,,O,0,NO,NO,YES,55,2200,10000
189,3936743738,SHIVAM,Jul-16-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,Jul-17-2024,6,WARNING YOU HAVE TO NEED IMPROVEMENT,,,,,O,0,NO,NO,YES,1,40,10000
190,5386499214,DAKATILOVE,Jul-17-2024,INVITE BY ANIIONG,MEMBER,KICKED,FF,10 DAY OFFLINE,Jul-28-2024,8,YOU HAVE ONLY 2 CHANCE  TO IMPROVEMENT,10,10,,,O,0,NO,NO,YES,11,440,10000
191,7096710642,DAD,Jul-18-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,Nov-12-2024,3,YOU CAN JOIN AFTER 12 HR,1404,1404,,,O,0,NO,NO,YES,117,4680,10000
192,2520058424,MR MYSTERY,Jul-18-2024,INVITE BY RADHA YT,MEMBER,KICKED,FF,LEFT THE GUILD,Jul-25-2024,5,YOU REACHED OF YOUR 50% KICKED LIMIT,1540,1540,99,99,O,0,NO,NO,YES,7,280,10000
193,1333017401,DAD,Jul-18-2024,PROFILE,MEMBER,KICKED,FF,LEFT THE GUILD,Jul-25-2024,9,YOU HAVE LAST CHANCE,956,956,,,O,0,NO,NO,YES,7,280,10000
194,3230602867,LOST UCHIHA,Jul-20-2024,INVITE BY DAD,MEMBER,KICKED,FF,LEFT THE GUILD,Jul-22-2024,6,WARNING YOU HAVE TO NEED IMPROVEMENT,30,30,,,O,0,NO,NO,YES,2,80,10000
195,2383351116,SK PAPA 777,Jul-20-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,Nov-12-2024,2,YOU CAN JOIN JOIN AFTER 1 HR,10,10,,,O,0,NO,NO,YES,115,4600,10000
196,4376760235,MR KING,Jul-23-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,Nov-12-2024,10,YOU ARE BAN FROM GUILD,,,,,O,0,NO,NO,YES,112,4480,10000
197,814167075,KHUKHAR LUTERA,Jul-20-2024,INVITE BY AKKDNDJZKS,MEMBER,KICKED,FF,30D OFFLINE,Nov-12-2024,7,YOU HAVE ONLY 3 CHANCE TO IMPROVEMENT,,,,,O,0,NO,NO,YES,115,4600,10000
198,3648952139,UGRGAMERZ0,Jul-21-2024,RECOMMENDED (EVIL YT FRIEND LIST),MEMBER,KICKED,FF,LEFT THE GUILD,Jul-25-2024,10,YOU ARE BAN FROM GUILD,,,,,O,0,NO,YES,YES,4,160,10000
199,1206677769,FT AMAN,Jul-21-2024,INVITE BY RADHA YT,MEMBER,KICKED,FF,LEFT,Dec-2-2024,9,YOU HAVE LAST CHANCE,80,80,,,O,0,NO,NO,YES,134,5360,10000
200,1886442801,MS PSYCHO  777,Jul-22-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,Jul-24-2024,7,YOU HAVE ONLY 3 CHANCE TO IMPROVEMENT,,,,,O,0,NO,NO,YES,2,80,10000
201,3282523367,LOVE GURU 4,Jul-22-2024,INVITE BY DAD,MEMBER,KICKED,FF,LEFT THE GUILD,Nov-12-2024,6,WARNING YOU HAVE TO NEED IMPROVEMENT,,,,,O,0,NO,NO,YES,113,4520,10000
202,7159199672,FT PRATHU,Jul-23-2024,PROFILE,MEMBER,KICKED,FF,LEFT THE GUILD,Jul-26-2024,1,YOU CAN JOIN TODAY,,,,,O,0,NO,NO,YES,3,120,10000
203,7891560363,MR ASHISH,Jul-23-2024,PROFILE,MEMBER,KICKED,FF,LEFT THE GUILD,Jul-24-2024,10,YOU ARE BAN FROM GUILD,,,,,O,0,NO,NO,YES,1,40,10000
204,8402552256,MISS KEREN,Jul-25-2024,PROFILE,MEMBER,KICKED,FF,LEFT,Nov-12-2024,8,YOU HAVE ONLY 2 CHANCE  TO IMPROVEMENT,,,,,O,0,NO,NO,NO,110,4400,10000
205,638485996,PAPI PUSPA,Jul-27-2024,PROFILE,MEMBER,KICKED,FF,LEFT,Nov-12-2024,8,YOU HAVE ONLY 2 CHANCE  TO IMPROVEMENT,,,,,O,0,NO,NO,NO,108,4320,10000
206,1786123789,OP FANTU,Jul-27-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,Nov-12-2024,5,YOU REACHED OF YOUR 50% KICKED LIMIT,,,,,O,0,NO,NO,YES,108,4320,10000
207,8677495155,MR MANISH,Jul-27-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT,Nov-12-2024,6,WARNING YOU HAVE TO NEED IMPROVEMENT,,,,,O,0,NO,NO,NO,108,4320,10000
208,1412872803,HP RAJPUT 07,Nov-10-2024,RECOMMENDED,MEMBER,IN GUILD,FF,,,0,STAY IN GUILD AND COMPLATE YOUR POINTS GOOD LUCK,4912,4912,,,O,0,NO,NO,YES,126,5040,10000
209,1900849833,RT ALONE,Nov-10-2024,RECOMMENDED,MEMBER,KICKED,FF,Not Sufficient Points as needed to guild,Dec-30-2024,1,Average player,1070,1070,,,O,0,NO,NO,YES,50,2000,10000
210,8291229417,HOTDOG8S1E4E,Nov-10-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT,Dec-1-2024,9,YOU HAVE LAST CHANCE,,,,,O,0,NO,NO,YES,21,840,10000
211,9364276386,MR PATEL,Nov-12-2024,RECOMMENDED,MEMBER,KICKED,FF,17Days Ofline,Jan-27-2025,1,Average player,11596,11596,,,O,0,NO,NO,YES,76,3040,10000
212,2329681841,NOOB DADA 02,Feb-6-2025,PROFILE (EVIL YT),HELPER,IN GUILD,FF,INSUFFICIENT POINTS,Mar-20-2025,1,Average player,130,130,0,0,O,0,NO,NO,Yes,38,1520,10000
213,2634836284,2K PSYCHO,Nov-12-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT,Dec-24-2024,,STAY IN GUILD AND COMPLATE YOUR POINTS GOOD LUCK,460,460,,,O,0,NO,NO,YES,42,1680,10000
214,2829348117,NG SASUKE,Nov-12-2024,RECOMMENDED,MEMBER,KICKED,FF,KICK,Dec-1-2024,6,WARNING YOU HAVE TO NEED IMPROVEMENT,,,,,O,0,NO,NO,YES,19,760,10000
215,9364926150,HARSHIL409,Nov-12-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,Jan-27-2025,1,Average player,10415,10415,,,O,0,NO,NO,YES,76,3040,10000
216,741907739,ITS VISHU,Nov-12-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT,Dec-1-2024,8,YOU HAVE ONLY 2 CHANCE  TO IMPROVEMENT,,,,,O,0,NO,NO,YES,19,760,10000
217,966434341,ARUSH 2M,Nov-12-2024,RECOMMENDED,MEMBER,KICKED,FF,MISS BEHAVING WITH GUILD MEMBERS,Jan-26-2025,10,YOU ARE BAN FROM GUILD,2210,2210,,,O,0,NO,YES,YES,75,3000,10000
218,6595425216,RAGHU,Nov-12-2024,RECOMMENDED,MEMBER,KICKED,FF,NOT SUFFICIENT POINT AS REQUIRED GUILD,Dec-30-2024,1,Average player,1848,1848,,,O,0,NO,NO,YES,48,1920,10000
219,2261886605,PRO NIKHIL,Nov-12-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT,Jan-27-2025,1,Average player,3158,3158,,,O,0,NO,NO,YES,76,3040,10000
220,1329374608,JIYA,Nov-12-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT,Dec-1-2024,7,YOU HAVE ONLY 3 CHANCE TO IMPROVEMENT,,,,,O,0,NO,NO,YES,19,760,10000
221,1371884804,HK HITESH,Nov-12-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT,Dec-1-2024,8,YOU HAVE ONLY 2 CHANCE  TO IMPROVEMENT,,,,,O,0,NO,NO,YES,19,760,10000
222,1819310011,TG ARYAN,Nov-12-2024,RECOMMENDED,MEMBER,KICKED,FF,low point,Dec-30-2024,1,Average player,1137,1137,,,O,0,NO,NO,YES,48,1920,10000
223,1861264596,SRI097,Nov-12-2024,RECOMMENDED,MEMBER,KICKED,FF,OFLINE,Dec-1-2024,3,YOU CAN JOIN AFTER 12 HR,,,,,O,0,NO,NO,YES,19,760,10000
224,2046268079,OD GUNA,Nov-12-2024,INVITE BY EVIL YT,MEMBER,KICKED,FF,LEFT THE GUILD,Dec-28-2024,1,Average player,8685,8685,,,O,0,NO,NO,YES,46,1840,10000
225,8738185768,SRINU,Nov-12-2024,INVITE BY RAGHU,MEMBER,KICKED,FF,LOW POINT,Dec-10-2024,1,YOU CAN JOIN TODAY,340,340,,,O,0,NO,NO,YES,28,1120,10000
226,2827719278,MR HEEL PATEL,Nov-12-2024,INVITE BY ZEEL PATEL,MEMBER,KICKED,FF,0 POINTS,Dec-10-2024,5,YOU REACHED OF YOUR 50% KICKED LIMIT,1080,1080,,,O,0,NO,NO,YES,28,1120,10000
227,3108216588,VINKY,Dec-1-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT,Dec-4-2024,6,WARNING YOU HAVE TO NEED IMPROVEMENT,100,100,,,O,0,NO,NO,YES,3,120,10000
228,2347189683,GOPI RRR,Dec-1-2024,RECOMMENDED,MEMBER,KICKED,FF,3 DAYS OFFLINE,Dec-24-2024,1,Average player,1910,1910,,,O,0,NO,NO,YES,23,920,10000
229,1798567454,PRAVIN YT,Dec-1-2024,RECOMMENDED,MEMBER,KICKED,FF,3 DAYS OFFLINE,Feb-26-2025,1,Average player,12219,12219,,,O,0,NO,NO,YES,87,3480,10000
230,2337614715,TABAHI,Dec-1-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,Dec-10-2024,8,YOU HAVE ONLY 2 CHANCE  TO IMPROVEMENT,806,806,,,O,0,NO,NO,YES,9,360,10000
231,2498456441,TOJOFAR,Dec-1-2024,RECOMMENDED,MEMBER,KICKED,FF,0 POINTS 10 DAYS OFLINE,Dec-19-2024,,STAY IN GUILD AND COMPLATE YOUR POINTS GOOD LUCK,2436,2436,,,O,0,NO,NO,YES,18,720,10000
232,3835621332,BRIGHTBOY,Dec-1-2024,RECOMMENDED,MEMBER,IN GUILD,FF,,,,STAY IN GUILD AND COMPLATE YOUR POINTS GOOD LUCK,12359,12359,,,O,0,NO,NO,YES,105,4200,10000
233,4550092471,ITS VK KS,Dec-1-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT,Dec-24-2024,,STAY IN GUILD AND COMPLATE YOUR POINTS GOOD LUCK,550,550,,,O,0,NO,NO,YES,23,920,10000
234,7041233324,BADMASKING,Dec-1-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT,Dec-6-2024,4,YOU CAN JOIN AFTER 1 DAY,910,910,,,O,0,NO,NO,YES,5,200,10000
235,2350020153,WILD LION,Dec-1-2024,RECOMMENDED,MEMBER,KICKED,FF,low point,Dec-30-2024,1,Average player,830,830,,,O,0,NO,NO,YES,29,1160,10000
236,2550775280,THE AYUSH,Dec-1-2024,RECOMMENDED,MEMBER,KICKED,FF,low point,Dec-30-2024,1,Average player,190,190,,,O,0,NO,NO,YES,29,1160,10000
237,2557397856,SK ARTHIK BOY,Dec-1-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT,Jan-27-2025,1,Average player,1805,1805,,,O,0,NO,NO,YES,57,2280,10000
238,3901919037,OP PRASAD YT,Dec-1-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT,Jan-27-2025,1,Average player,1196,1196,,,O,0,NO,NO,YES,57,2280,10000
239,4080214863,TG AJJU,Dec-1-2024,RECOMMENDED,MEMBER,KICKED,FF,INSUFFICIENT POINTS,Jan-27-2025,1,Average player,1804,1804,,,O,0,NO,NO,YES,57,2280,10000
240,4805073694,KUNAL 007,Dec-1-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT,Dec-6-2024,4,YOU CAN JOIN AFTER 1 DAY,820,820,,,O,0,NO,NO,YES,5,200,10000
241,6868634964,SK GAMER,Dec-1-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT,Dec-5-2024,3,YOU CAN JOIN AFTER 12 HR,870,870,,,O,0,NO,NO,YES,4,160,10000
242,7660344228,MISS4T,Dec-1-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT,Dec-24-2024,,STAY IN GUILD AND COMPLATE YOUR POINTS GOOD LUCK,3173,3173,,,O,0,NO,NO,YES,23,920,10000
243,7863785172,ROUNAK 1230,Dec-1-2024,RECOMMENDED,MEMBER,KICKED,FF,low point,Dec-30-2024,1,Average player,860,860,,,O,0,NO,NO,YES,29,1160,10000
244,7871121876,AIR 4S3S,Dec-1-2024,RECOMMENDED,MEMBER,KICKED,FF,kick,Jan-27-2025,1,Average player,2528,2528,,,O,0,NO,NO,YES,57,2280,10000
245,7904308377,TIGER,Dec-1-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT,Dec-4-2024,4,YOU CAN JOIN AFTER 1 DAY,110,110,,,O,0,NO,NO,YES,3,120,10000
246,8013706045,MR MANNU,Dec-1-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT,Dec-10-2024,6,WARNING YOU HAVE TO NEED IMPROVEMENT,220,220,,,O,0,NO,NO,YES,9,360,10000
247,8176978679,ANISH,Dec-1-2024,RECOMMENDED,MEMBER,KICKED,FF,low point,Dec-30-2024,1,Average player,1104,1104,,,O,0,NO,NO,YES,29,1160,10000
248,8332749980,IRIS3G3Q3,Dec-1-2024,RECOMMENDED,MEMBER,KICKED,FF,20D OFFLINE,Dec-24-2024,,STAY IN GUILD AND COMPLATE YOUR POINTS GOOD LUCK,2290,2290,,,O,0,NO,NO,YES,23,920,10000
249,9150233333,RTF BAAP JI,Dec-1-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,Dec-30-2024,1,Average player,5119,5119,,,O,0,NO,NO,NO,29,1160,10000
250,10119629392,SPIDER-MAN,Dec-1-2024,RECOMMENDED,MEMBER,KICKED,FF,NOT SUFFICIENT POINT AS REQUIRED GUILD,Dec-30-2024,1,Average player,736,736,,,O,0,NO,NO,NO,29,1160,10000
251,9824598514,YEW0T8N9B0T2,Dec-2-2024,INVITE BY GOPI RRR,MEMBER,KICKED,FF,6 DAYS OFFLINE,May-20-2025,1,Average player,2820,2820,,,O,0,NO,NO,YES,169,6760,10000
252,9822448827,BA NOBITA,Dec-2-2024,RECOMMENDED,MEMBER,KICKED,FF,7 DAYS OFFLINE,Dec-29-2024,1,Average player,820,820,,,O,0,NO,NO,YES,27,1080,10000
253,1264004501,ALEX-7,Dec-4-2024,PROFILE,MEMBER,IN GUILD,FF,,,,STAY IN GUILD AND COMPLATE YOUR POINTS GOOD LUCK,5389,5389,,,O,0,NO,NO,YES,102,4080,10000
254,6835637385,BADMAS,Dec-4-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT,Dec-24-2024,,STAY IN GUILD AND COMPLATE YOUR POINTS GOOD LUCK,130,130,,,O,0,NO,NO,YES,20,800,10000
255,2439396197,I AM OGGY,Dec-4-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,Dec-28-2024,1,Average player,70,70,,,O,0,NO,NO,YES,24,960,10000
256,9465055296,NG MK BOSS,Dec-7-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT,Dec-24-2024,,STAY IN GUILD AND COMPLATE YOUR POINTS GOOD LUCK,30,30,,,O,0,NO,NO,YES,17,680,10000
257,1386828383,NOOB D_E_E_P,Dec-8-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT,Dec-10-2024,9,YOU HAVE LAST CHANCE,,,,,O,0,NO,NO,YES,2,80,10000
258,9122395635,DEVIL BOY,Dec-9-2024,PROFILE,MEMBER,KICKED,FF,5 DAYS OFLINE,18/12/2024,1,10 DAYS OFLINE,,,,,O,0,0,NO,NO,-4709,-188360,10000
259,7186850953,DD ❤️ LOVE,Dec-10-2024,RECOMMENDED,MEMBER,KICKED,FF,low point,Dec-30-2024,1,Average player,590,590,0,0,O,0,NO,NO,YES,20,800,10000
260,5001253397,UP KINGS,Dec-11-2024,RECOMMENDED,MEMBER,KICKED,FF,0 POINTS 6 DAYS OFLINE,Dec-28-2024,1,Average player,0,0,0,0,O,0,NO,NO,NO,17,680,10000
261,8118985671,IND.KRISHNO,Dec-11-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,Dec-19-2024,,STAY IN GUILD AND COMPLATE YOUR POINTS GOOD LUCK,0,0,0,0,O,0,NO,NO,YES,8,320,10000
262,9304381741,ME BLACK 444,Dec-11-2024,RECOMMENDED,MEMBER,KICKED,FF,ofline,Dec-18-2024,,STAY IN GUILD AND COMPLATE YOUR POINTS GOOD LUCK,0,0,0,0,O,0,NO,NO,YES,7,280,10000
263,9766020774,LUCK8U3N6O5,Dec-12-2024,INVITE BY DEVIL BOY,MEMBER,KICKED,FF,LEFT THE GUILD,Dec-29-2024,1,Average player,0,0,0,0,O,0,NO,NO,YES,17,680,10000
264,3329613787,MR LIPUN,Dec-13-2024,INVITE BY BA NOBITA,MEMBER,KICKED,FF,low point,Dec-30-2024,1,Average player,360,360,0,0,O,0,NO,NO,YES,17,680,10000
265,9638678803,DX REHAN,Dec-18-2024,RECOMMENDED,MEMBER,KICKED,FF,6 DAYS OFFLINE,Dec-26-2024,1,Average player,0,0,0,0,O,0,NO,NO,Yes,8,320,10000
266,6356712696,SAHNI BLACK,Dec-18-2024,RECOMMENDED,MEMBER,KICKED,FF,INSUFFICIENT POINTS,Jan-27-2025,1,Average player,666,666,0,0,O,0,NO,NO,Yes,40,1600,10000
267,2476497742,GOD LEGEND,Dec-19-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT,Dec-24-2024,,,0,0,0,0,O,0,NO,NO,Yes,5,200,10000
268,3354905539,NG BADAL,Dec-21-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT,Dec-26-2024,1,Average player,0,0,0,0,O,0,NO,NO,Yes,5,200,10000
269,8172713293,MR RAVI,Dec-21-2024,INVITE BY RTF BAAP JI,MEMBER,KICKED,FF,LEFT THE GUILD,Dec-30-2024,1,Average player,0,0,0,0,O,0,NO,NO,Yes,9,360,10000
270,10076336508,THE DEAD,Dec-23-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,Jan-27-2025,1,Average player,0,0,0,0,O,0,NO,NO,Yes,35,1400,10000
271,1960224656,AARYANn,Dec-23-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT,Jan-27-2025,1,Average player,0,0,0,0,O,0,NO,NO,Yes,35,1400,10000
272,2791895691,NX THOR,Dec-23-2024,PROFILE,MEMBER,KICKED,FF,LEFT THE GUILD,Dec-27-2024,1,Average player,0,0,0,0,O,0,NO,NO,Yes,4,160,10000
273,3361707588,AIMAANJ1630N,Dec-24-2024,INVITE BY RADHA YT,MEMBER,KICKED,FF,5 DAYS OFFLINE,Jan-23-2025,10,YOU ARE BAN FROM GUILD,0,0,0,0,O,0,NO,NO,Yes,30,1200,10000
274,10114515091,SMOKER,Dec-24-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT,Jan-27-2025,1,Average player,0,0,0,0,O,0,NO,NO,No,34,1360,10000
