SR NO,UID,PLAYER NAME,JOIN DATE,METHOD,RANK,STATUS,DEAFULT SCYN,REASON,LEAVE DATE,KICKED SCORE,KICKED STATUS,LAST TOTAL POINTS,CURRENT TOTAL POINTS,THIS WEEK WAR TOTAL POINTS,LAST WEEK WAR TOTAL POINTS,POINTS,WAR POINTS,REQUEST FOR TEMPORARY BREAK,CHANGE NAME,GUILDMATES FRIEND,TOTAL DAYS,MIN POINTS,POINTS LIMIT
275,2677330276,MR YADAV JI,Dec-24-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,Dec-25-2024,1,Average player,0,0,0,0,O,0,NO,NO,Yes,1,40,10000
276,2834188286,PARTME4206,Dec-24-2024,RECOMMEND,MEMBER,KICKED,FF,INSUFFICIENT POINTS,Jan-27-2025,1,Average player,453,453,0,0,O,0,NO,NO,Yes,34,1360,10000
277,2738538127,MR SHAHIL,Dec-25-2024,RECOMMENDED,MEMBER,KICKED,FF,left,Dec-26-2024,1,Average player,0,0,0,0,O,0,NO,NO,Yes,1,40,10000
278,9201410168,OPSKBRO,Dec-25-2024,RECOMMENDED,MEMBER,KICKED,FF,INSUFFICIENT POINTS,Jan-27-2025,1,Average player,1079,1079,0,0,O,0,NO,NO,Yes,33,1320,10000
279,8420721960,MUNNA,Dec-25-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT,Jan-20-2025,1,Average player,0,0,0,0,O,0,NO,NO,Yes,26,1040,10000
280,4104662491,_MANISH_1204,Dec-26-2024,RECOMMEND,MEMBER,KICKED,FF,24 DAYS OFLINE,Jan-27-2025,1,Average player,0,0,0,0,O,0,NO,NO,Yes,32,1280,10000
281,2750953218,NXT VANSH,Dec-26-2024,RECOMMEND,MEMBER,IN GUILD,FF,,,,,9009,9009,0,0,O,0,NO,NO,Yes,80,3200,10000
282,1872871888,TG CARPEDIEM,Dec-27-2024,RECOMMEND,MEMBER,KICKED,FF,INSUFFICIENT POINTS,Jan-27-2025,1,Average player,460,460,0,0,O,0,NO,NO,Yes,31,1240,10000
283,9422671741,MR RAJ,Dec-27-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,Dec-29-2024,1,Average player,0,0,0,0,O,0,NO,NO,No,2,80,10000
284,2921860768,X RRR  YT,Dec-28-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,Jan-27-2025,1,Average player,0,0,0,0,O,0,NO,NO,Yes,30,1200,10000
285,820055715,TNT,Dec-28-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT,Jan-27-2025,1,Average player,30,30,0,0,O,0,NO,NO,Yes,30,1200,10000
286,8124697937,MANGU YT²,Dec-28-2024,RECOMMENDED,MEMBER,IN GUILD,FF,,,,,11069,11069,0,0,O,0,NO,NO,Yes,78,3120,10000
287,2013141399,BFF PAPIYA,Dec-29-2024,RECOMMEND,MEMBER,KICKED,FF,LEFT,Jan-27-2025,1,Average player,0,0,0,0,O,0,NO,NO,Yes,29,1160,10000
288,4159827743,ANSH FF KING,Dec-29-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT THE GUILD,Dec-29-2024,1,Average player,0,0,0,0,O,0,NO,NO,Yes,0,0,10000
289,1727917174,FF AJAY 16,Dec-31-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT,Jan-27-2025,1,Average player,0,0,0,0,O,0,NO,NO,Yes,27,1080,10000
290,1162722159,H4X SIZIT,Dec-31-2024,RECOMMENDED,MEMBER,KICKED,FF,LEFT,Jan-20-2025,1,Average player,0,0,0,0,O,0,NO,NO,Yes,20,800,10000
291,3635507842,RAJU,Jan-1-2025,INVITE BY AARUSH 2M,MEMBER,KICKED,FF,6 DAYS OFFLINE,May-20-2025,1,Average player,1360,1360,0,0,O,0,NO,NO,Yes,139,5560,10000
292,8466757262,BITTU_500,Jan-27-2025,RECOMMEND,MEMBER,KICKED,FF,LEFT,Mar-16-2025,1,Average player,2529,2529,0,0,O,0,NO,NO,Yes,48,1920,10000
293,1508304873,RONNEY FF,Jan-27-2025,RECOMMENDED,MEMBER,KICKED,FF,INSUFFICIENT POINTS,Feb-17-2025,1,Average player,300,300,0,0,O,0,NO,NO,Yes,21,840,10000
294,3734522728,PAGAL MP40,Jan-27-2025,RECOMMENDED,MEMBER,KICKED,FF,LEFT,Jan-30-2025,1,Average player,0,0,0,0,O,0,NO,NO,Yes,3,120,10000
295,6255657993,RAISTAR?210,Jan-27-2025,RECOMMENDED,MEMBER,KICKED,FF,2 DAYS OFFLINE,May-20-2025,1,Average player,10,10,0,0,O,0,NO,NO,Yes,113,4520,10000
296,1539175330,MR JERRY⁰⁰⁷,Jan-27-2025,RECOMMENDED,MEMBER,KICKED,FF,7 DAYS OFFLINE & 0 POINTS,Oct-20-2025,1,Average player,360,360,0,0,O,0,NO,NO,Yes,266,10640,10000
297,2296599649,PRASANT1609E,Jan-27-2025,RECOMMEND,MEMBER,KICKED,FF,INSUFFICIENT POINTS,Feb-17-2025,1,Average player,760,760,0,0,O,0,NO,NO,Yes,21,840,10000
298,2299708754,CUTE BOY A+S,Jan-27-2025,RECOMMENDED,MEMBER,KICKED,FF,INSUFFICIENT POINTS,Feb-17-2025,1,Average player,510,510,0,0,O,0,NO,NO,Yes,21,840,10000
299,4415994353,SK SOURABH-4,Jan-27-2025,RECOMMENDED,MEMBER,KICKED,FF,5 DAYS OFFLINE,Jul-20-2025,1,Average player,540,540,0,0,O,0,NO,NO,Yes,174,6960,10000
300,4618044292,BAJARNG D,Jan-27-2025,RECOMMENDED,MEMBER,KICKED,FF,INSUFFICIENT POINTS,Feb-17-2025,1,Average player,100,100,0,0,O,0,NO,NO,Yes,21,840,10000
301,5495841911,CM_LABBI,Jan-27-2025,RECOMMENDED,MEMBER,KICKED,FF,2 DAYS OFFLINE,May-20-2025,1,Average player,50,50,0,0,O,0,NO,NO,Yes,113,4520,10000
302,5809425983,RDX_WARRIOR⁸RRE,Jan-27-2025,Recommended,MEMBER,KICKED,FF,LEFT,Jan-31-2025,1,Average player,0,0,0,0,O,0,NO,NO,Yes,4,160,10000
303,6756956609,FFKING348574,Jan-27-2025,RECOMMEND,MEMBER,KICKED,FF,LEFT,Mar-9-2025,1,Average player,2872,2872,0,0,O,0,NO,NO,Yes,41,1640,10000
304,6873429846,DRANB LUCKY ,Jan-27-2025,RECOMMENDED,MEMBER,KICKED,FF,INSUFFICIENT POINTS,Feb-17-2025,1,Average player,560,560,0,0,O,0,NO,NO,YES,21,840,10000
305,7290834121,AK SOHEL K,Jan-27-2025,RECOMMENDED,MEMBER,KICKED,FF,LEFT,Sep-20-2025,1,Average player,230,230,0,0,O,0,NO,NO,Yes,236,9440,10000
306,7384812940,YVER2D5C6,Jan-27-2025,RECOMMEND,MEMBER,KICKED,FF,5 DAYS  OFFLINE,May-20-2025,1,Average player,50,50,0,0,O,0,NO,NO,Yes,113,4520,10000
307,7543823987,SAUSHDBDE,Jan-27-2025,RECOMMEND,MEMBER,KICKED,FF,16 DAYS OFFLINE,Feb-24-2025,1,Average player,3566,3566,0,0,O,0,NO,NO,Yes,28,1120,10000
308,7989991977,UPKABOSS,Jan-27-2025,RECOMMENDED,MEMBER,KICKED,FF,LEFT,Mar-20-2025,1,Average player,0,0,0,0,O,0,NO,NO,Yes,52,2080,10000
309,8719478384,RICE STAR,Jan-27-2025,RECOMMENDED,MEMBER,KICKED,FF,INSUFFICIENT POINTS,Feb-17-2025,1,Average player,590,590,0,0,O,0,NO,NO,Yes,21,840,10000
310,8753468772,JAY)SHRIRAM,Jan-27-2025,RECOMMENDED,MEMBER,KICKED,FF,LEFT,Feb-17-2025,1,Average player,3022,3022,0,0,O,0,NO,NO,Yes,21,840,10000
311,9237210479,JASH,Jan-27-2025,RECOMMENDED,MEMBER,KICKED,FF,9 DAYS OFFLINE,May-20-2025,1,Average player,419,419,0,0,O,0,NO,NO,Yes,113,4520,10000
312,9274288092,ZENNET,Mar-4-2025,PROFILE,MEMBER,KICKED,FF,LEFT,Mar-12-2025,10,YOU ARE BAN FROM GUILD,0,0,0,0,O,0,NO,NO,Yes,8,320,10000
313,9289564054,RAISTARBALA,Jan-27-2025,RECOMMEND,MEMBER,KICKED,FF,INSUFFICIENT POINTS,Mar-10-2025,1,Average player,1470,1470,0,0,O,0,NO,NO,Yes,42,1680,10000
314,9875834821,#I'M SOUNYA#,Jan-27-2025,RECOMMENDED,MEMBER,KICKED,FF,5 DAYS OFFLINR,Oct-20-2025,1,Average player,380,380,0,0,O,0,NO,NO,Yes,266,10640,10000
315,9954973667,AADARSH9723,Jan-27-2025,RECOMMEND,MEMBER,KICKED,FF,LEFT,Jan-28-2025,1,Average player,0,0,0,0,O,0,NO,NO,Yes,1,40,10000
316,10297051275,LOYAL0J8G9@4,Jan-27-2025,RECOMMEND,MEMBER,KICKED,FF,3 DAYS OFFLINE,Oct-20-2025,1,Average player,410,410,0,0,O,0,NO,NO,Yes,266,10640,10000
317,10596862704,PUSPA,Jan-27-2025,RECOMMENDED,MEMBER,KICKED,FF,INSUFFICIENT POINTS,Feb-17-2025,1,Average player,730,730,0,0,O,0,NO,NO,Yes,21,840,10000
318,7033557508,HONEY5&5,Jan-27-2025,RECOMMENDED,MEMBER,KICKED,FF,INSUFFICIENT POINTS,Feb-17-2025,1,Average player,280,280,0,0,O,0,NO,NO,Yes,21,840,10000
319,7942554290,UIPKING,Jan-27-2025,RECOMMENDED,MEMBER,KICKED,FF,8 DAYS OFFLINE,May-20-2025,1,Average player,430,430,0,0,O,0,NO,NO,Yes,113,4520,10000
320,2825897165,ADARSH_9932,Feb-27-2025,RECOMMEND,MEMBER,KICKED,FF,7 DAYS OFFLINE,Mar-10-2025,2,Average player,0,0,0,0,O,0,NO,NO,Yes,11,440,10000
321,8511864829,WITH_444,Jan-28-2025,RECOMMENDED,MEMBER,KICKED,FF,LEFT,Jan-30-2025,1,Average player,0,0,0,0,O,0,NO,NO,Yes,2,80,10000
322,2023865452,PRO SINU,Feb-18-2025,RECOMMENDED,MEMBER,KICKED,FF,LEFT,Feb-27-2025,2,Average player,283,283,0,0,O,0,NO,NO,Yes,9,360,10000
323,8349722557,LOVER,Jan-30-2025,RECOMMENDED,MEMBER,KICKED,FF,2 DAYS OFFLINE,Oct-20-2025,1,Average player,0,0,0,0,O,0,NO,NO,Yes,263,10520,10000
324,2023246048,JAGUAR 444,Jan-31-2025,RECOMMENDED,MEMBER,KICKED,FF,INSUFFICIENT POINTS,Feb-17-2025,1,Average player,380,380,0,0,O,0,NO,NO,Yes,17,680,10000
325,2313909256,THURGA,Jan-31-2025,RECOMMENDED,MEMBER,KICKED,FF,INSUFFICIENT POINTS,Feb-17-2025,2,Average player,280,280,0,0,O,0,NO,NO,Yes,17,680,10000
326,2356483781,JAANI BHAI YT,Jan-31-2025,RECOMMENDED,MEMBER,KICKED,FF,INSUFFICIENT POINTS,Feb-17-2025,1,Average player,530,530,0,0,O,0,NO,NO,Yes,17,680,10000
327,8910668585,ANGRY_PRIME,Feb-1-2025,RECOMMEND,MEMBER,KICKED,FF,LEFT,Mar-20-2025,1,Average player,0,0,0,0,O,0,NO,NO,Yes,47,1880,10000
328,7150577044,TL GAMER BOY,Feb-1-2025,RECOMMENDED,MEMBER,KICKED,FF,LEFT,Feb-13-2025,1,Average player,350,350,0,0,O,0,NO,NO,Yes,12,480,10000
329,9143041852,MAXXTION,Feb-12-2025,RECOMMENDED,MEMBER,KICKED,FF,LEFT,Dec-20-2025,10,YOU ARE BAN FROM GUILD,0,0,0,0,O,0,NO,NO,Yes,311,12440,10000
330,9883806879,BADMASH 305,Feb-3-2025,RECOMMENDED,MEMBER,KICKED,FF,INSUFFICIENT POINTS,Feb-17-2025,1,Average player,500,500,0,0,O,0,NO,NO,Yes,14,560,10000
331,8327224402,DABANPASWN,Feb-4-2025,RECOMMEND,MEMBER,KICKED,FF,LEFT,Oct-20-2025,1,Average player,0,0,0,0,O,0,NO,NO,Yes,258,10320,10000
332,2583550635,TITEN,Feb-5-2025,RECOMMENDED,MEMBER,KICKED,FF,INSUFFICIENT POINTS,Feb-17-2025,1,Average player,320,320,0,0,O,0,NO,NO,No,12,480,10000
333,4972144545,SK SAMEER FF,Feb-5-2025,RECOMMENDED,MEMBER,KICKED,FF,INSUFFICIENT POINTS,Feb-17-2025,1,Average player,370,370,0,0,O,0,NO,NO,No,12,480,10000
334,10736973964,Gemini0T9P8J,Feb-5-2025,INVITE BY PRO SINU,MEMBER,KICKED,FF,INSUFFICIENT POINTS,Feb-17-2025,1,Average player,190,190,0,0,O,0,NO,NO,Yes,12,480,10000
335,7131423611,SHAHIMKIMG18,Feb-5-2025,RECOMMEND,MEMBER,KICKED,FF,INSUFFICIENT POINTS,Feb-17-2025,1,Average player,20,20,0,0,O,0,NO,NO,Yes,12,480,10000
336,2129811439,BAD BOY,Feb-6-2025,INVITED BY PRO SINU,MEMBER,KICKED,FF,INSUFFICIENT POINTS,Feb-17-2025,1,Average player,340,340,0,0,O,0,NO,NO,Yes,11,440,10000
337,1807977966,SHIVA FF,Feb-6-2025,RECOMMENDED,MEMBER,KICKED,FF,INSUFFICIENT POINTS,Mar-3-2025,1,Average player,900,900,0,0,O,0,NO,NO,Yes,25,1000,10000
338,6376225517,AYUSH,Feb-7-2025,INVITE BY PRO SINU,MEMBER,KICKED,FF,LEFT,Dec-20-2025,1,Average player,0,0,0,0,O,0,NO,NO,Yes,316,12640,10000
339,1879727994,SENORITA,Feb-7-2025,RECOMMEND,MEMBER,KICKED,FF,LEFT,Sep-20-2025,1,Average player,0,0,0,0,O,0,NO,NO,Yes,225,9000,10000
340,953981993,BOSS OSAID,Feb-7-2025,RECOMMENDED,MEMBER,KICKED,FF,LEFT,Feb-19-2025,1,Average player,410,410,0,0,O,0,NO,NO,Yes,12,480,10000
341,2608372864,TG LAXMAN,Feb-7-2025,RECOMMEND,MEMBER,IN GUILD,FF,,,,,1850,1850,0,0,O,0,NO,NO,Yes,37,1480,10000
342,7654203540,SK SAHANSHAH,Feb-9-2025,RECOMMENDED,MEMBER,KICKED,FF,LEFT,Dec-20-2025,1,Average player,0,0,0,0,O,0,NO,NO,Yes,314,12560,10000
343,1206391718,BHAI3516V,Feb-10-2025,INVITED BY PRO SINU,MEMBER,KICKED,FF,5 DAYS OFFLINE,Feb-24-2025,1,Average player,0,0,0,0,O,0,NO,NO,Yes,14,560,10000
344,2363885592,SCARY DAD,Feb-11-2025,RECOMMENDED,MEMBER,KICKED,FF,LEFT,Nov-20-2025,10,YOU ARE BAN FROM GUILD,0,0,0,0,O,0,NO,NO,Yes,282,11280,10000
345,2589504170,NAME_TYPE_NOT_DECODED,Feb-11-2025,RECOMMEND,MEMBER,KICKED,FF,4 DAYS OFFLINE,Feb-24-2025,1,Average player,0,0,0,0,O,0,NO,NO,Yes,13,520,10000
346,1270369113,FF GANGSTER,Feb-13-2025,INVITE BY PRO SINU,MEMBER,KICKED,FF,4 DAYS OFFLINE,Feb-24-2025,1,Average player,0,0,0,0,O,0,NO,NO,Yes,11,440,10000
347,4524164217,FLEXX HELL,Feb-16-2025,RECOMMENDED,MEMBER,KICKED,FF,LEFT,Mar-13-2025,1,Average player,610,610,0,0,O,0,NO,NO,No,25,1000,10000
348,1963207417,RAJESH,Feb-17-2025,RECOMMENDED,MEMBER,KICKED,FF,INSUFFICIENT POINTS,Mar-3-2025,1,Average player,180,180,0,0,O,0,NO,NO,Yes,14,560,10000
349,3512708170,MR JOKER,Feb-18-2025,RECOMMENDED,MEMBER,KICKED,FF,LEFT,Feb-25-2025,1,Average player,0,0,0,0,O,0,NO,NO,Yes,7,280,10000
350,8705330131,MR NAITIK 81,Feb-20-2025,RECOMMENDED,MEMBER,KICKED,FF,LEFT,Feb-20-2025,10,YOU ARE BAN FROM GUILD,0,0,0,0,O,0,NO,NO,Yes,0,0,10000
351,3769206760,KING_BOY,Feb-24-2025,RECOMMENDED,MEMBER,KICKED,FF,VIOLENCE OF RULE,Mar-9-2025,10,YOU ARE BAN FROM GUILD,0,0,0,0,O,0,NO,NO,Yes,13,520,10000
352,1508705347,BOOM,Feb-25-2025,RECOMMENDED,MEMBER,KICKED,FF,INSUFFICIENT POINTS,Mar-10-2025,1,Average player,100,100,0,0,O,0,NO,NO,Yes,13,520,10000
353,11206177261,Ava3X1L6r,Feb-27-2025,INVITED BY MOON YT,HELPER,KICKED,FF,9 DAYS OFFLINE,Mar-10-2025,1,Average player,0,0,0,0,O,0,NO,NO,Yes,11,440,10000
354,9904916497,TG_RK_TRAKE,Feb-28-2025,RECOMMEND,MEMBER,KICKED,FF,LEFT,Mar-1-2025,1,Average player,0,0,0,0,O,0,NO,NO,Yes,1,40,10000
355,2300442461,5STAR_GAMER,Feb-28-2025,RECOMMEND,MEMBER,KICKED,FF,INSUFFICIENT POINTS,Mar-10-2025,1,Average player,180,180,0,0,O,0,NO,NO,Yes,10,400,10000
356,6858274313,MR RAJPUT 999,Feb-28-2025,RECOMMENDED,MEMBER,KICKED,FF,INSUFFICIENT POINTS,Mar-10-2025,1,Average player,0,0,0,0,O,0,NO,NO,Yes,10,400,10000
357,8683236268,SB GORKHA,Feb-28-2025,RECOMMENDED,MEMBER,KICKED,FF,LEFT,Mar-2-2025,1,Average player,0,0,0,0,O,0,NO,NO,Yes,2,80,10000
358,483809372,SANKAR0237X,Feb-28-2025,INVET BY ZENNET,MEMBER,KICKED,FF,LEFT,Mar-8-2025,1,Average player,0,0,0,0,O,0,NO,NO,No,8,320,10000
359,6457287630,GAURAV,Mar-2-2025,RECOMMENDED,MEMBER,KICKED,FF,INSUFFICIENT POINTS,Mar-10-2025,1,Average player,50,50,0,0,O,0,NO,NO,Yes,8,320,10000
360,1684420456,CR7_SHIVAM,Mar-4-2025,RECOMMEND,MEMBER,IN GUILD,FF,,,,,0,0,0,0,O,0,NO,NO,No,12,480,10000
361,1330215464,SHANU,Mar-6-2025,RECOMMENDED,MEMBER,KICKED,FF,VIOLATION OF RULE,Mar-9-2025,10,YOU ARE BAN FROM GUILD,0,0,0,0,O,0,NO,NO,Yes,3,120,10000
362,4857477781,RJ VINAY,Mar-6-2025,INVITE BY MOON YT,MEMBER,IN GUILD,FF,,,,,0,0,0,0,O,0,NO,NO,Yes,10,400,10000
363,6750780497,DARK DIYAM,Mar-6-2025,RECOMMENDED,MEMBER,KICKED,FF,LEFT,Mar-14-2025,1,Average player,0,0,0,0,O,0,NO,NO,No,8,320,10000
364,7671886438,DARK KELLPRO 376,Mar-6-2025,RECOMMENDED,MEMBER,KICKED,FF,LEFT,Mar-7-2025,1,Average player,0,0,0,0,O,0,NO,NO,Yes,1,40,10000
365,8326140854,DANGER ZONE,Mar-7-2025,RECOMMENDED BY GUILD PROMOTION,MEMBER,KICKED,FF,LEFT,Mar-11-2025,1,Average player,0,0,0,0,O,0,NO,NO,Yes,4,160,10000
366,7725825431,GARIB 3,Mar-7-2025,INVITE BY MISS JERRY,MEMBER,IN GUILD,FF,,,,,0,0,0,0,O,0,NO,NO,Yes,9,360,10000
367,2492907032,PATEL,Mar-7-2025,INVITE BY EVIL YT,MEMBER,IN GUILD,FF,,,,,0,0,0,0,O,0,NO,NO,Yes,9,360,10000
368,2183006230,CRAZY HUNTER,Mar-8-2025,INVITE BY NOOB DADA 02,MEMBER,IN GUILD,FF,,,,,0,0,0,0,O,0,NO,NO,Yes,8,320,10000
369,7210043153,MONU,Mar-8-2025,RECOMMENDED,MEMBER,KICKED,FF,LEFT,Mar-10-2025,1,Average player,0,0,0,0,O,0,NO,NO,Yes,2,80,10000
370,9689296094,BADMASH,Mar-8-2025,RECOMMENDED,MEMBER,KICKED,FF,LEFT,Mar-8-2025,1,Average player,0,0,0,0,O,0,NO,NO,Yes,0,0,10000
371,9586065525,HI RA PUKA,Mar-9-2025,RECOMMENDED,MEMBER,KICKED,FF,LEFT,Mar-11-2025,1,Average player,0,0,0,0,O,0,NO,NO,Yes,2,80,10000
372,676190237,DINO,Mar-9-2025,INVITE BY EVIL YT & MOON YT,MEMBER,IN GUILD,FF,,,,,0,0,0,0,O,0,NO,NO,Yes,7,280,10000
373,10177400992,PIYUSH_6464,Mar-9-2025,RECOMMENDED,MEMBER,IN GUILD,FF,,,,,0,0,0,0,O,0,NO,NO,Yes,7,280,10000
374,2325657577,TAKSHRO5652H,Mar-10-2025,INVITE BY NOOB DADA 02,MEMBER,IN GUILD,FF,,,,,0,0,0,0,O,0,NO,NO,Yes,6,240,10000
375,7748712305,DO OR DIE,Mar-14-2025,RECOMMENDED,MEMBER,KICKED,FF,LEFT,Mar-16-2025,1,Average player,0,0,0,0,O,0,NO,NO,No,2,80,10000
376,1976153887,ISHU,Mar-16-2025,RECOMMENDED,MEMBER,KICKED,FF,USING ABUSING WORDS,Mar-16-2025,10,YOU ARE BAN FROM GUILD,0,0,0,0,O,0,NO,NO,Yes,0,0,10000
377,2002765034,SAHILSARKAR,Mar-16-2025,RECOMMEND,MEMBER,IN GUILD,FF,,,,,0,0,0,0,O,0,NO,NO,No,0,0,10000